ImageId,Label
5795,3
5796,8
5797,7
5798,6
5799,3
5800,0
5801,3
5802,7
5803,2
5804,9
5805,0
5806,8
5807,1
5808,2
5809,4
5810,5
5811,5
5812,9
5813,4
5814,6
5815,6
5816,6
5817,3
5818,6
5819,3
5820,3
5821,7
5822,5
5823,6
5824,4
5825,1
5826,5
5827,4
5828,1
5829,4
5830,4
5831,0
5832,0
5833,3
5834,9
5835,6
5836,7
5837,2
5838,5
5839,0
5840,8
5841,2
5842,6
5843,6
5844,1
5845,7
5846,3
5847,2
5848,7
5849,3
5850,5
5851,4
5852,7
5853,5
5854,9
5855,1
5856,9
5857,2
5858,9
5859,0
5860,5
5861,0
5862,1
5863,8
5864,6
5865,8
5866,6
5867,1
5868,6
5869,4
5870,9
5871,8
5872,7
5873,6
5874,2
5875,7
5876,7
5877,7
5878,3
5879,0
5880,7
5881,3
5882,8
5883,2
5884,9
5885,9
5886,3
5887,7
5888,7
5889,5
5890,1
5891,0
5892,8
5893,5
5894,0
5895,2
5896,8
5897,0
5898,8
5899,8
5900,3
5901,8
5902,8
5903,1
5904,6
5905,6
5906,9
5907,3
5908,7
5909,0
5910,0
5911,5
5912,3
5913,3
5914,9
5915,7
5916,3
5917,2
5918,7
5919,8
5920,3
5921,0
5922,5
5923,4
5924,2
5925,4
5926,4
5927,6
5928,2
5929,5
5930,5
5931,4
5932,5
5933,3
5934,9
5935,6
5936,2
5937,9
5938,0
5939,2
5940,8
5941,7
5942,3
5943,8
5944,9
5945,7
5946,4
5947,5
5948,8
5949,9
5950,5
5951,5
5952,8
5953,7
5954,5
5955,5
5956,6
5957,3
5958,3
5959,1
5960,7
5961,3
5962,6
5963,0
5964,1
5965,9
5966,7
5967,9
5968,7
5969,4
5970,6
5971,4
5972,4
5973,2
5974,8
5975,9
5976,4
5977,4
5978,5
5979,7
5980,0
5981,4
5982,7
5983,7
5984,6
5985,7
5986,4
5987,2
5988,9
5989,6
5990,7
5991,8
5992,5
5993,3
5994,6
5995,6
5996,0
5997,7
5998,0
5999,2
6000,7
6001,4
6002,0
6003,2
6004,3
6005,7
6006,7
6007,2
6008,0
6009,9
6010,5
6011,1
6012,3
6013,2
6014,5
6015,6
6016,1
6017,0
6018,4
6019,1
6020,9
6021,4
6022,4
6023,1
6024,8
6025,8
6026,0
6027,3
6028,6
6029,1
6030,3
6031,3
6032,3
6033,9
6034,1
6035,1
6036,9
6037,4
6038,7
6039,0
6040,2
6041,5
6042,3
6043,9
6044,5
6045,1
6046,2
6047,1
6048,7
6049,7
6050,8
6051,1
6052,4
6053,8
6054,2
6055,6
6056,2
6057,6
6058,3
6059,9
6060,2
6061,6
6062,1
6063,4
6064,6
6065,0
6066,5
6067,2
6068,3
6069,5
6070,9
6071,0
6072,2
6073,3
6074,2
6075,6
6076,7
6077,5
6078,0
6079,1
6080,6
6081,3
6082,8
6083,9
6084,7
6085,0
6086,7
6087,3
6088,8
6089,1
6090,6
6091,1
6092,8
6093,1
6094,1
6095,1
6096,4
6097,8
6098,4
6099,5
6100,0
6101,4
6102,7
6103,9
6104,3
6105,1
6106,2
6107,9
6108,8
6109,7
6110,7
6111,9
6112,8
6113,6
6114,9
6115,8
6116,6
6117,8
6118,1
6119,3
6120,5
6121,3
6122,2
6123,8
6124,3
6125,8
6126,1
6127,8
6128,2
6129,0
6130,3
6131,3
6132,8
6133,9
6134,2
6135,5
6136,3
6137,4
6138,7
6139,6
6140,0
6141,9
6142,7
6143,4
6144,1
6145,4
6146,0
6147,5
6148,5
6149,0
6150,3
6151,5
6152,8
6153,7
6154,7
6155,8
6156,2
6157,3
6158,9
6159,1
6160,1
6161,9
6162,1
6163,7
6164,7
6165,1
6166,9
6167,2
6168,2
6169,4
6170,2
6171,7
6172,5
6173,7
6174,1
6175,3
6176,9
6177,8
6178,5
6179,4
6180,8
6181,8
6182,1
6183,6
6184,7
6185,7
6186,0
6187,1
6188,3
6189,4
6190,8
6191,9
6192,6
6193,7
6194,8
6195,3
6196,2
6197,5
6198,9
6199,2
6200,9
6201,4
6202,2
6203,7
6204,5
6205,3
6206,3
6207,2
6208,8
6209,0
6210,3
6211,1
6212,9
6213,0
6214,2
6215,3
6216,8
6217,4
6218,2
6219,3
6220,8
6221,0
6222,1
6223,7
6224,1
6225,5
6226,2
6227,8
6228,8
6229,9
6230,3
6231,5
6232,7
6233,3
6234,9
6235,4
6236,0
6237,1
6238,3
6239,0
6240,8
6241,8
6242,0
6243,2
6244,0
6245,5
6246,4
6247,0
6248,7
6249,7
6250,1
6251,6
6252,7
6253,8
6254,3
6255,8
6256,0
6257,0
6258,8
6259,5
6260,8
6261,1
6262,8
6263,0
6264,6
6265,0
6266,2
6267,2
6268,2
6269,5
6270,6
6271,9
6272,6
6273,6
6274,4
6275,3
6276,4
6277,8
6278,3
6279,8
6280,8
6281,8
6282,8
6283,3
6284,0
6285,2
6286,0
6287,6
6288,9
6289,6
6290,4
6291,2
6292,3
6293,6
6294,4
6295,8
6296,3
6297,0
6298,8
6299,4
6300,2
6301,6
6302,5
6303,9
6304,0
6305,7
6306,9
6307,1
6308,8
6309,8
6310,6
6311,6
6312,5
6313,1
6314,6
6315,3
6316,4
6317,5
6318,8
6319,1
6320,9
6321,8
6322,4
6323,8
6324,2
6325,5
6326,7
6327,3
6328,2
6329,2
6330,5
6331,4
6332,4
6333,9
6334,7
6335,2
6336,9
6337,0
6338,0
6339,2
6340,2
6341,3
6342,8
6343,9
6344,0
6345,4
6346,9
6347,2
6348,0
6349,0
6350,2
6351,6
6352,1
6353,7
6354,3
6355,3
6356,9
6357,0
6358,2
6359,4
6360,7
6361,7
6362,0
6363,7
6364,3
6365,4
6366,0
6367,3
6368,1
6369,3
6370,9
6371,7
6372,8
6373,1
6374,2
6375,5
6376,0
6377,2
6378,6
6379,2
6380,6
6381,1
6382,4
6383,1
6384,5
6385,2
6386,1
6387,4
6388,5
6389,3
6390,7
6391,3
6392,0
6393,4
6394,3
6395,3
6396,0
6397,7
6398,0
6399,2
6400,4
6401,6
6402,2
6403,7
6404,7
6405,3
6406,2
6407,7
6408,4
6409,9
6410,6
6411,1
6412,7
6413,6
6414,1
6415,2
6416,9
6417,2
6418,0
6419,5
6420,0
6421,5
6422,4
6423,8
6424,5
6425,0
6426,6
6427,1
6428,9
6429,0
6430,7
6431,7
6432,7
6433,3
6434,8
6435,4
6436,6
6437,1
6438,8
6439,4
6440,9
6441,7
6442,2
6443,1
6444,1
6445,2
6446,2
6447,2
6448,4
6449,3
6450,8
6451,5
6452,8
6453,7
6454,7
6455,8
6456,1
6457,1
6458,4
6459,2
6460,6
6461,2
6462,2
6463,6
6464,6
6465,9
6466,9
6467,7
6468,8
6469,3
6470,1
6471,7
6472,6
6473,9
6474,7
6475,9
6476,1
6477,7
6478,2
6479,6
6480,4
6481,5
6482,9
6483,4
6484,0
6485,7
6486,3
6487,4
6488,2
6489,6
6490,8
6491,6
6492,4
6493,9
6494,3
6495,0
6496,0
6497,7
6498,9
6499,7
6500,2
6501,7
6502,0
6503,9
6504,7
6505,1
6506,4
6507,9
6508,1
6509,2
6510,0
6511,1
6512,0
6513,7
6514,0
6515,5
6516,7
6517,0
6518,6
6519,4
6520,3
6521,6
6522,9
6523,1
6524,1
6525,8
6526,0
6527,0
6528,5
6529,0
6530,1
6531,3
6532,5
6533,2
6534,3
6535,9
6536,3
6537,5
6538,1
6539,3
6540,8
6541,9
6542,5
6543,8
6544,7
6545,1
6546,0
6547,7
6548,5
6549,2
6550,7
6551,6
6552,8
6553,3
6554,3
6555,2
6556,0
6557,2
6558,8
6559,1
6560,5
6561,0
6562,8
6563,9
6564,3
6565,2
6566,9
6567,8
6568,7
6569,5
6570,5
6571,5
6572,4
6573,8
6574,1
6575,1
6576,5
6577,5
6578,1
6579,1
6580,0
6581,4
6582,4
6583,0
6584,2
6585,3
6586,0
6587,7
6588,8
6589,4
6590,8
6591,9
6592,4
6593,9
6594,4
6595,2
6596,2
6597,7
6598,9
6599,8
6600,4
6601,9
6602,4
6603,7
6604,4
6605,3
6606,6
6607,6
6608,2
6609,5
6610,9
6611,8
6612,9
6613,6
6614,4
6615,4
6616,0
6617,3
6618,7
6619,6
6620,4
6621,9
6622,9
6623,4
6624,4
6625,7
6626,1
6627,8
6628,7
6629,5
6630,3
6631,5
6632,5
6633,2
6634,0
6635,2
6636,9
6637,8
6638,0
6639,5
6640,2
6641,5
6642,5
6643,0
6644,8
6645,4
6646,1
6647,9
6648,9
6649,6
6650,3
6651,9
6652,8
6653,0
6654,0
6655,2
6656,3
6657,8
6658,0
6659,2
6660,7
6661,0
6662,8
6663,1
6664,4
6665,2
6666,5
6667,9
6668,1
6669,8
6670,4
6671,5
6672,0
6673,4
6674,7
6675,5
6676,9
6677,5
6678,0
6679,1
6680,4
6681,1
6682,4
6683,6
6684,1
6685,0
6686,0
6687,0
6688,4
6689,4
6690,8
6691,2
6692,8
6693,3
6694,0
6695,7
6696,1
6697,0
6698,5
6699,7
6700,6
6701,2
6702,5
6703,1
6704,5
6705,2
6706,6
6707,3
6708,2
6709,5
6710,1
6711,2
6712,0
6713,3
6714,8
6715,6
6716,3
6717,6
6718,6
6719,3
6720,1
6721,9
6722,5
6723,9
6724,4
6725,9
6726,7
6727,4
6728,0
6729,2
6730,4
6731,8
6732,9
6733,6
6734,4
6735,8
6736,3
6737,6
6738,3
6739,1
6740,4
6741,0
6742,5
6743,9
6744,1
6745,0
6746,4
6747,3
6748,9
6749,6
6750,7
6751,1
6752,4
6753,9
6754,6
6755,4
6756,3
6757,9
6758,7
6759,3
6760,3
6761,5
6762,7
6763,4
6764,6
6765,9
6766,8
6767,3
6768,2
6769,8
6770,4
6771,4
6772,1
6773,1
6774,3
6775,9
6776,0
6777,2
6778,3
6779,6
6780,0
6781,0
6782,3
6783,9
6784,9
6785,7
6786,6
6787,6
6788,2
6789,7
6790,1
6791,8
6792,0
6793,3
6794,8
6795,1
6796,7
6797,4
6798,3
6799,6
6800,2
6801,6
6802,2
6803,1
6804,3
6805,9
6806,6
6807,7
6808,9
6809,4
6810,3
6811,8
6812,3
6813,7
6814,6
6815,8
6816,3
6817,9
6818,3
6819,0
6820,3
6821,8
6822,8
6823,3
6824,9
6825,6
6826,0
6827,6
6828,3
6829,1
6830,0
6831,8
6832,8
6833,0
6834,2
6835,0
6836,3
6837,3
6838,7
6839,4
6840,8
6841,2
6842,1
6843,2
6844,6
6845,5
6846,5
6847,6
6848,7
6849,3
6850,2
6851,5
6852,7
6853,9
6854,3
6855,2
6856,1
6857,3
6858,0
6859,3
6860,1
6861,5
6862,8
6863,8
6864,5
6865,7
6866,4
6867,0
6868,2
6869,2
6870,5
6871,0
6872,4
6873,5
6874,8
6875,6
6876,8
6877,0
6878,5
6879,1
6880,7
6881,3
6882,6
6883,8
6884,0
6885,4
6886,3
6887,7
6888,7
6889,6
6890,3
6891,2
6892,1
6893,2
6894,6
6895,5
6896,9
6897,5
6898,9
6899,2
6900,5
6901,0
6902,8
6903,1
6904,5
6905,8
6906,9
6907,6
6908,1
6909,0
6910,3
6911,9
6912,2
6913,2
6914,1
6915,9
6916,4
6917,5
6918,0
6919,4
6920,8
6921,0
6922,3
6923,3
6924,7
6925,9
6926,9
6927,6
6928,8
6929,2
6930,3
6931,2
6932,9
6933,0
6934,6
6935,3
6936,7
6937,1
6938,0
6939,5
6940,8
6941,6
6942,8
6943,0
6944,6
6945,3
6946,1
6947,1
6948,0
6949,4
6950,9
6951,8
6952,5
6953,3
6954,0
6955,7
6956,6
6957,0
6958,7
6959,8
6960,0
6961,4
6962,9
6963,3
6964,7
6965,2
6966,4
6967,0
6968,0
6969,4
6970,2
6971,0
6972,7
6973,3
6974,7
6975,1
6976,0
6977,7
6978,4
6979,4
6980,2
6981,3
6982,8
6983,8
6984,2
6985,6
6986,2
6987,4
6988,0
6989,2
6990,9
6991,4
6992,9
6993,6
6994,7
6995,5
6996,3
6997,4
6998,9
6999,6
7000,1
7001,3
7002,8
7003,2
7004,4
7005,3
7006,1
7007,6
7008,6
7009,9
7010,7
7011,3
7012,6
7013,1
7014,0
7015,4
7016,8
7017,1
7018,3
7019,9
7020,9
7021,8
7022,8
7023,3
7024,8
7025,2
7026,7
7027,5
7028,0
7029,6
7030,7
7031,9
7032,0
7033,2
7034,7
7035,6
7036,5
7037,1
7038,9
7039,9
7040,3
7041,0
7042,9
7043,4
7044,2
7045,3
7046,9
7047,9
7048,0
7049,9
7050,6
7051,8
7052,9
7053,0
7054,9
7055,2
7056,2
7057,1
7058,5
7059,2
7060,8
7061,0
7062,7
7063,5
7064,0
7065,5
7066,2
7067,5
7068,4
7069,6
7070,2
7071,9
7072,6
7073,9
7074,4
7075,8
7076,4
7077,7
7078,0
7079,9
7080,0
7081,1
7082,5
7083,7
7084,3
7085,2
7086,1
7087,9
7088,2
7089,3
7090,0
7091,2
7092,5
7093,2
7094,5
7095,8
7096,3
7097,7
7098,7
7099,9
7100,0
7101,6
7102,5
7103,9
7104,6
7105,4
7106,2
7107,4
7108,3
7109,1
7110,4
7111,7
7112,4
7113,3
7114,3
7115,7
7116,8
7117,7
7118,1
7119,1
7120,0
7121,2
7122,0
7123,1
7124,9
7125,1
7126,4
7127,7
7128,4
7129,5
7130,7
7131,9
7132,3
7133,6
7134,0
7135,8
7136,8
7137,9
7138,3
7139,3
7140,7
7141,6
7142,8
7143,9
7144,9
7145,9
7146,0
7147,0
7148,3
7149,1
7150,3
7151,7
7152,8
7153,3
7154,9
7155,6
7156,4
7157,8
7158,9
7159,3
7160,4
7161,6
7162,4
7163,6
7164,6
7165,8
7166,5
7167,2
7168,4
7169,4
7170,3
7171,9
7172,3
7173,5
7174,2
7175,4
7176,1
7177,5
7178,7
7179,2
7180,5
7181,8
7182,9
7183,7
7184,2
7185,6
7186,7
7187,0
7188,6
7189,9
7190,0
7191,2
7192,9
7193,2
7194,3
7195,6
7196,2
7197,4
7198,5
7199,4
7200,4
7201,1
7202,1
7203,9
7204,1
7205,3
7206,8
7207,1
7208,5
7209,8
7210,9
7211,4
7212,2
7213,1
7214,6
7215,1
7216,1
7217,7
7218,4
7219,2
7220,2
7221,5
7222,1
7223,0
7224,0
7225,5
7226,9
7227,9
7228,3
7229,5
7230,3
7231,5
7232,0
7233,2
7234,3
7235,7
7236,1
7237,3
7238,9
7239,2
7240,7
7241,3
7242,4
7243,6
7244,6
7245,4
7246,0
7247,4
7248,8
7249,9
7250,5
7251,8
7252,3
7253,8
7254,8
7255,6
7256,3
7257,2
7258,9
7259,6
7260,7
7261,8
7262,4
7263,2
7264,4
7265,0
7266,2
7267,5
7268,3
7269,7
7270,8
7271,5
7272,5
7273,5
7274,5
7275,4
7276,3
7277,8
7278,7
7279,2
7280,2
7281,2
7282,2
7283,5
7284,5
7285,3
7286,8
7287,0
7288,4
7289,9
7290,8
7291,2
7292,2
7293,9
7294,6
7295,2
7296,1
7297,7
7298,5
7299,1
7300,1
7301,7
7302,0
7303,2
7304,9
7305,0
7306,7
7307,7
7308,0
7309,7
7310,0
7311,0
7312,7
7313,7
7314,9
7315,9
7316,7
7317,9
7318,1
7319,6
7320,3
7321,5
7322,9
7323,8
7324,2
7325,0
7326,2
7327,6
7328,4
7329,4
7330,7
7331,3
7332,8
7333,8
7334,3
7335,8
7336,0
7337,8
7338,4
7339,1
7340,5
7341,1
7342,9
7343,7
7344,1
7345,2
7346,4
7347,2
7348,6
7349,1
7350,7
7351,2
7352,1
7353,2
7354,9
7355,2
7356,9
7357,1
7358,4
7359,9
7360,1
7361,7
7362,6
7363,7
7364,1
7365,3
7366,7
7367,4
7368,2
7369,8
7370,6
7371,6
7372,0
7373,6
7374,0
7375,7
7376,9
7377,7
7378,7
7379,5
7380,9
7381,0
7382,9
7383,4
7384,3
7385,8
7386,0
7387,2
7388,4
7389,8
7390,7
7391,8
7392,4
7393,0
7394,0
7395,5
7396,5
7397,7
7398,8
7399,7
7400,7
7401,3
7402,5
7403,8
7404,1
7405,5
7406,9
7407,4
7408,2
7409,9
7410,1
7411,9
7412,7
7413,5
7414,2
7415,1
7416,1
7417,7
7418,3
7419,3
7420,4
7421,8
7422,6
7423,1
7424,0
7425,2
7426,0
7427,1
7428,1
7429,2
7430,6
7431,7
7432,5
7433,6
7434,3
7435,2
7436,3
7437,3
7438,4
7439,4
7440,2
7441,9
7442,8
7443,9
7444,8
7445,2
7446,6
7447,5
7448,7
7449,8
7450,3
7451,8
7452,7
7453,6
7454,2
7455,1
7456,2
7457,1
7458,3
7459,9
7460,2
7461,2
7462,7
7463,1
7464,8
7465,7
7466,8
7467,8
7468,8
7469,0
7470,5
7471,7
7472,0
7473,2
7474,4
7475,4
7476,8
7477,2
7478,1
7479,2
7480,2
7481,0
7482,6
7483,5
7484,6
7485,4
7486,2
7487,5
7488,9
7489,7
7490,4
7491,8
7492,9
7493,4
7494,3
7495,3
7496,2
7497,2
7498,3
7499,2
7500,9
7501,4
7502,6
7503,1
7504,4
7505,1
7506,4
7507,5
7508,8
7509,9
7510,1
7511,5
7512,3
7513,3
7514,7
7515,9
7516,3
7517,5
7518,7
7519,6
7520,2
7521,6
7522,2
7523,1
7524,7
7525,6
7526,5
7527,6
7528,4
7529,1
7530,9
7531,0
7532,5
7533,9
7534,1
7535,5
7536,4
7537,9
7538,4
7539,7
7540,3
7541,3
7542,9
7543,7
7544,8
7545,4
7546,5
7547,7
7548,6
7549,2
7550,3
7551,4
7552,9
7553,6
7554,6
7555,9
7556,9
7557,4
7558,7
7559,4
7560,6
7561,0
7562,6
7563,2
7564,2
7565,2
7566,9
7567,7
7568,7
7569,9
7570,6
7571,2
7572,5
7573,4
7574,4
7575,9
7576,5
7577,1
7578,9
7579,6
7580,7
7581,5
7582,6
7583,8
7584,2
7585,2
7586,5
7587,1
7588,6
7589,7
7590,1
7591,4
7592,2
7593,2
7594,6
7595,7
7596,3
7597,5
7598,1
7599,2
7600,0
7601,1
7602,7
7603,0
7604,0
7605,4
7606,0
7607,1
7608,9
7609,5
7610,9
7611,9
7612,1
7613,0
7614,0
7615,9
7616,3
7617,4
7618,4
7619,2
7620,4
7621,6
7622,4
7623,4
7624,2
7625,8
7626,9
7627,3
7628,9
7629,8
7630,8
7631,6
7632,8
7633,0
7634,5
7635,9
7636,2
7637,1
7638,2
7639,3
7640,5
7641,2
7642,7
7643,4
7644,8
7645,2
7646,8
7647,8
7648,2
7649,7
7650,6
7651,7
7652,7
7653,9
7654,7
7655,8
7656,3
7657,8
7658,9
7659,2
7660,4
7661,9
7662,6
7663,0
7664,9
7665,0
7666,9
7667,4
7668,8
7669,8
7670,4
7671,0
7672,4
7673,6
7674,6
7675,5
7676,6
7677,3
7678,0
7679,0
7680,9
7681,2
7682,0
7683,7
7684,3
7685,7
7686,7
7687,0
7688,8
7689,9
7690,9
7691,9
7692,8
7693,8
7694,9
7695,5
7696,8
7697,2
7698,7
7699,4
7700,6
7701,9
7702,1
7703,3
7704,0
7705,5
7706,6
7707,1
7708,1
7709,9
7710,9
7711,8
7712,0
7713,0
7714,8
7715,1
7716,9
7717,9
7718,1
7719,8
7720,4
7721,1
7722,7
7723,1
7724,4
7725,7
7726,9
7727,9
7728,3
7729,9
7730,6
7731,6
7732,6
7733,0
7734,6
7735,9
7736,9
7737,4
7738,3
7739,1
7740,7
7741,3
7742,0
7743,7
7744,6
7745,5
7746,8
7747,8
7748,9
7749,4
7750,2
7751,1
7752,4
7753,8
7754,6
7755,3
7756,3
7757,1
7758,3
7759,2
7760,3
7761,1
7762,4
7763,0
7764,2
7765,4
7766,4
7767,0
7768,1
7769,6
7770,5
7771,1
7772,3
7773,6
7774,5
7775,8
7776,1
7777,9
7778,1
7779,7
7780,9
7781,4
7782,4
7783,6
7784,9
7785,2
7786,9
7787,2
7788,7
7789,3
7790,2
7791,1
7792,9
7793,0
7794,7
7795,3
7796,6
7797,6
7798,1
7799,4
7800,2
7801,1
7802,5
7803,3
7804,0
7805,0
7806,4
7807,7
7808,8
7809,4
7810,6
7811,4
7812,2
7813,7
7814,4
7815,9
7816,6
7817,3
7818,3
7819,1
7820,5
7821,6
7822,6
7823,9
7824,7
7825,2
7826,6
7827,7
7828,8
7829,4
7830,8
7831,6
7832,1
7833,9
7834,0
7835,1
7836,6
7837,2
7838,6
7839,5
7840,7
7841,2
7842,2
7843,9
7844,1
7845,2
7846,5
7847,6
7848,2
7849,5
7850,2
7851,5
7852,3
7853,4
7854,4
7855,9
7856,9
7857,8
7858,1
7859,8
7860,2
7861,5
7862,1
7863,4
7864,3
7865,6
7866,3
7867,6
7868,8
7869,8
7870,5
7871,6
7872,3
7873,0
7874,0
7875,6
7876,4
7877,0
7878,5
7879,3
7880,0
7881,6
7882,5
7883,4
7884,8
7885,1
7886,7
7887,4
7888,4
7889,6
7890,9
7891,9
7892,9
7893,5
7894,6
7895,8
7896,2
7897,6
7898,5
7899,2
7900,4
7901,6
7902,6
7903,6
7904,9
7905,6
7906,0
7907,4
7908,4
7909,2
7910,2
7911,5
7912,5
7913,3
7914,5
7915,0
7916,2
7917,4
7918,5
7919,4
7920,5
7921,3
7922,1
7923,8
7924,3
7925,5
7926,5
7927,6
7928,6
7929,7
7930,7
7931,4
7932,1
7933,0
7934,4
7935,8
7936,8
7937,8
7938,5
7939,6
7940,6
7941,8
7942,1
7943,1
7944,7
7945,3
7946,6
7947,8
7948,2
7949,8
7950,9
7951,4
7952,3
7953,1
7954,8
7955,8
7956,6
7957,2
7958,3
7959,0
7960,1
7961,3
7962,8
7963,6
7964,3
7965,8
7966,2
7967,9
7968,2
7969,6
7970,8
7971,0
7972,8
7973,9
7974,6
7975,3
7976,7
7977,9
7978,4
7979,1
7980,4
7981,0
7982,9
7983,5
7984,2
7985,4
7986,9
7987,6
7988,7
7989,1
7990,2
7991,8
7992,7
7993,4
7994,6
7995,6
7996,1
7997,0
7998,0
7999,1
8000,8
8001,1
8002,3
8003,7
8004,3
8005,5
8006,2
8007,5
8008,4
8009,7
8010,1
8011,9
8012,4
8013,7
8014,4
8015,8
8016,4
8017,5
8018,0
8019,6
8020,2
8021,6
8022,5
8023,1
8024,8
8025,0
8026,2
8027,4
8028,5
8029,1
8030,1
8031,0
8032,4
8033,3
8034,2
8035,6
8036,7
8037,9
8038,4
8039,8
8040,0
8041,6
8042,7
8043,3
8044,6
8045,0
8046,5
8047,3
8048,1
8049,6
8050,5
8051,1
8052,3
8053,4
8054,4
8055,6
8056,1
8057,9
8058,8
8059,2
8060,5
8061,4
8062,0
8063,4
8064,3
8065,1
8066,8
8067,6
8068,5
8069,7
8070,0
8071,9
8072,0
8073,2
8074,4
8075,1
8076,2
8077,9
8078,5
8079,8
8080,5
8081,8
8082,2
8083,1
8084,6
8085,1
8086,2
8087,0
8088,2
8089,9
8090,5
8091,2
8092,3
8093,4
8094,7
8095,2
8096,6
8097,9
8098,0
8099,4
8100,5
8101,8
8102,1
8103,1
8104,9
8105,7
8106,1
8107,9
8108,0
8109,3
8110,6
8111,0
8112,8
8113,9
8114,4
8115,2
8116,6
8117,9
8118,6
8119,0
8120,9
8121,2
8122,2
8123,3
8124,2
8125,2
8126,3
8127,1
8128,7
8129,5
8130,3
8131,9
8132,8
8133,4
8134,0
8135,6
8136,8
8137,9
8138,6
8139,4
8140,0
8141,9
8142,5
8143,3
8144,5
8145,8
8146,4
8147,6
8148,9
8149,1
8150,2
8151,4
8152,7
8153,4
8154,1
8155,8
8156,0
8157,3
8158,8
8159,7
8160,6
8161,4
8162,0
8163,2
8164,4
8165,5
8166,5
8167,4
8168,4
8169,5
8170,1
8171,2
8172,1
8173,6
8174,5
8175,1
8176,3
8177,8
8178,1
8179,8
8180,7
8181,1
8182,8
8183,0
8184,7
8185,6
8186,6
8187,9
8188,0
8189,6
8190,4
8191,3
8192,1
8193,9
8194,9
8195,8
8196,7
8197,3
8198,6
8199,7
8200,0
8201,5
8202,5
8203,9
8204,1
8205,6
8206,1
8207,2
8208,0
8209,7
8210,2
8211,7
8212,6
8213,0
8214,9
8215,3
8216,4
8217,9
8218,4
8219,9
8220,1
8221,7
8222,8
8223,7
8224,3
8225,9
8226,5
8227,5
8228,2
8229,7
8230,1
8231,1
8232,9
8233,0
8234,7
8235,4
8236,1
8237,0
8238,9
8239,2
8240,3
8241,1
8242,5
8243,4
8244,1
8245,0
8246,3
8247,8
8248,2
8249,6
8250,7
8251,9
8252,7
8253,6
8254,6
8255,7
8256,8
8257,9
8258,4
8259,3
8260,9
8261,9
8262,0
8263,3
8264,0
8265,3
8266,6
8267,1
8268,4
8269,0
8270,6
8271,3
8272,0
8273,7
8274,7
8275,2
8276,3
8277,1
8278,0
8279,5
8280,6
8281,9
8282,8
8283,1
8284,0
8285,3
8286,8
8287,7
8288,1
8289,1
8290,9
8291,2
8292,0
8293,6
8294,3
8295,7
8296,0
8297,9
8298,2
8299,6
8300,2
8301,9
8302,3
8303,9
8304,2
8305,8
8306,6
8307,6
8308,2
8309,6
8310,9
8311,7
8312,3
8313,7
8314,2
8315,4
8316,7
8317,5
8318,8
8319,1
8320,2
8321,7
8322,2
8323,4
8324,6
8325,4
8326,1
8327,0
8328,1
8329,4
8330,3
8331,2
8332,6
8333,6
8334,6
8335,0
8336,2
8337,7
8338,7
8339,8
8340,5
8341,1
8342,7
8343,6
8344,9
8345,4
8346,3
8347,8
8348,3
8349,9
8350,3
8351,0
8352,0
8353,5
8354,0
8355,9
8356,7
8357,4
8358,2
8359,8
8360,0
8361,5
8362,5
8363,3
8364,3
8365,9
8366,6
8367,8
8368,6
8369,0
8370,0
8371,4
8372,6
8373,6
8374,3
8375,4
8376,1
8377,1
8378,5
8379,3
8380,3
8381,0
8382,9
8383,4
8384,7
8385,7
8386,8
8387,8
8388,5
8389,2
8390,8
8391,8
8392,0
8393,0
8394,6
8395,2
8396,0
8397,5
8398,0
8399,1
8400,3
8401,0
8402,4
8403,1
8404,7
8405,6
8406,5
8407,5
8408,4
8409,3
8410,0
8411,8
8412,9
8413,9
8414,7
8415,2
8416,3
8417,4
8418,5
8419,6
8420,2
8421,5
8422,3
8423,2
8424,9
8425,6
8426,3
8427,1
8428,3
8429,0
8430,3
8431,7
8432,7
8433,1
8434,9
8435,6
8436,1
8437,7
8438,7
8439,8
8440,5
8441,5
8442,8
8443,9
8444,0
8445,1
8446,8
8447,0
8448,6
8449,8
8450,3
8451,7
8452,3
8453,9
8454,4
8455,5
8456,0
8457,2
8458,8
8459,1
8460,4
8461,6
8462,4
8463,0
8464,6
8465,2
8466,2
8467,0
8468,5
8469,5
8470,0
8471,1
8472,4
8473,1
8474,8
8475,9
8476,4
8477,1
8478,5
8479,7
8480,5
8481,6
8482,4
8483,7
8484,2
8485,0
8486,4
8487,1
8488,9
8489,7
8490,6
8491,3
8492,9
8493,5
8494,7
8495,4
8496,3
8497,7
8498,8
8499,3
8500,7
8501,5
8502,3
8503,3
8504,8
8505,7
8506,7
8507,4
8508,4
8509,8
8510,2
8511,0
8512,0
8513,8
8514,9
8515,4
8516,4
8517,6
8518,2
8519,0
8520,4
8521,3
8522,2
8523,7
8524,9
8525,0
8526,7
8527,1
8528,0
8529,4
8530,1
8531,5
8532,5
8533,6
8534,8
8535,0
8536,6
8537,9
8538,9
8539,4
8540,3
8541,9
8542,4
8543,3
8544,3
8545,0
8546,5
8547,1
8548,3
8549,2
8550,0
8551,7
8552,6
8553,3
8554,5
8555,6
8556,1
8557,2
8558,8
8559,8
8560,0
8561,4
8562,8
8563,9
8564,8
8565,9
8566,5
8567,0
8568,0
8569,9
8570,4
8571,8
8572,9
8573,9
8574,7
8575,9
8576,6
8577,7
8578,1
8579,0
8580,1
8581,3
8582,9
8583,3
8584,9
8585,0
8586,1
8587,4
8588,9
8589,1
8590,1
8591,3
8592,4
